YR,MON,CPOLR
2019,3,-20.92
2019,4,-11.1
2019,5,-13.58
2019,6,-10.28
2019,7,-2.63
2019,8,-0.22
2019,9,4.99
2019,10,3.5
2019,11,4.85
2019,12,0.43
2020,1,-12.41
2020,2,-16.23
2020,3,3.0
2020,4,10.59
2020,5,7.44
2020,6,13.57
2020,7,9.24
2020,8,7.44
2020,9,8.75
2020,10,11.11
2020,11,15.42
2020,12,19.3
2021,1,20.73
2021,2,11.18
2021,3,11.17
2021,4,-4.76
2021,5,3.37
2021,6,8.91
2021,7,0.33
2021,8,9.97
2021,9,6.84
2021,10,12.94
2021,11,15.1
2021,12,8.27
2022,1,16.48
2022,2,24.38
2022,3,22.67
2022,4,18.55
2022,5,15.33
2022,6,9.42
2022,7,6.69
2022,8,11.66
2022,9,11.05
2022,10,12.15
2022,11,12.28
2022,12,13.08
2023,1,20.28
2023,2,12.84
2023,3,19.71
2023,4,3.09
2023,5,-7.23
2023,6,-3.2
2023,7,-10.81
2023,8,-8.06
2023,9,-12.57
2023,10,-8.33
2023,11,-16.36
2023,12,-21.78
2024,1,-3.56
2024,2,-14.95
2024,3,-1.05
2024,4,0.92
2024,5,8.58
2024,6,7.51
2024,7,-1.77
2024,8,7.13
2024,9,6.62
2024,10,8.95
